Time,Chan1,Chan2,Trial,LED_State
182860,0,0,1,1
399688,0,0,2,0
492532,6,0,3,1
572404,0,0,4,0
806196,6,0,5,1
871076,0,0,6,0
1022908,0,0,7,1
1208644,0,2,8,0
1338492,2,0,9,1
1449424,0,0,10,0
1554208,0,0,11,1
1613140,0,0,12,0
1697104,0,0,13,1
1946744,0,0,14,0
2143548,0,0,15,1
2220432,0,2,16,0
2396236,0,0,17,1
2528080,0,0,18,0
2693836,0,0,19,1
2892584,0,2,20,0
3048396,0,0,21,1
3249184,0,0,22,0
3478904,0,0,23,1
3596788,0,0,24,0
3839448,0,0,25,1
4014264,0,2,26,0
4140096,0,0,27,1
4311872,0,0,28,0
4427800,0,0,29,1
4607532,0,2,30,0
4690460,2,0,31,1
4936124,0,0,32,0
5082928,6,0,33,1
5332672,0,2,34,0
5553388,0,0,35,1
5709264,0,2,36,0
5834056,2,0,37,1
5946880,0,0,38,0
6118732,0,0,39,1
6295432,0,0,40,0
6440304,0,0,41,1
6626132,0,17,42,0
6800908,0,17,43,1
7004660,0,2,44,0
7186408,2,0,45,1
7289228,0,2,46,0
7538988,2,0,47,1
7657868,0,2,48,0
7832664,2,0,49,1
8009356,0,0,50,0
8121228,0,0,51,1
8181208,0,0,52,0
8277072,0,0,53,1
8427836,0,2,54,0
8627572,0,0,55,1
8851340,0,0,56,0
9078048,0,0,57,1
9284800,0,0,58,0
9525556,2,0,59,1
9729380,0,2,60,0
9906056,0,0,61,1
9985964,0,2,62,0
10142760,17,17,63,1
10210684,0,1,64,0
10312632,0,0,65,1
10371632,17,17,66,0
10508428,0,0,67,1
10629276,0,0,68,0
10725100,2,0,69,1
10920908,0,17,70,0
11035708,2,0,71,1
11127584,0,0,72,0
11322440,2,0,73,1
11409312,0,5,74,0
11624976,0,0,75,1
11744812,0,0,76,0
11797736,0,0,77,1
11947664,0,0,78,0
12141336,0,0,79,1
12226192,0,2,80,0
12345060,2,0,81,1
12495912,0,0,82,0
12704692,2,0,83,1
12898448,0,0,84,0
13130212,0,0,85,1
13266960,0,6,86,0
13376852,0,0,87,1
13581576,0,4,88,0
13686496,2,0,89,1
13813360,17,17,90,0
13906308,4,0,91,1
14116928,0,0,92,0
14251780,0,0,93,1
14339680,0,0,94,0
14469600,6,0,95,1
14618380,0,0,96,0
14819096,0,0,97,1
15063812,0,2,98,0
15196580,0,0,99,1
15355560,0,2,100,0
15425424,0,0,101,1
15609204,0,0,102,0
15838928,0,0,103,1
16039644,0,17,104,0
16140464,2,0,105,1
16347248,0,2,106,0
16429120,2,0,107,1
16610860,0,2,108,0
16728752,2,0,109,1
16817612,0,2,110,0
16912532,1,0,111,1
17021524,0,2,112,0
17111368,0,0,113,1
17191272,0,0,114,0
17361004,0,0,115,1
17579768,17,0,116,0
17824492,0,0,117,1
17893352,0,0,118,0
18130024,2,0,119,1
18275864,0,6,120,0
18509608,0,0,121,1
18618452,0,6,122,0
18717436,0,0,123,1
18842204,0,0,124,0
19031028,2,0,125,1
19209724,0,0,126,0
19303648,0,0,127,1
19528364,0,0,128,0
19657156,2,0,129,1
19787036,0,2,130,0
19922848,2,0,131,1
20105636,17,17,132,0
20343352,0,0,133,1
20548148,0,0,134,0
20762880,0,0,135,1
20892724,0,2,136,0
21007560,4,0,137,1
21157356,0,0,138,0
21377128,2,0,139,1
21439020,0,2,140,0
21542992,1,0,141,1
21731712,0,2,142,0
21887452,2,0,143,1
22118216,0,6,144,0
22293980,2,0,145,1
22422828,0,0,146,0
22585624,0,0,147,1
22639580,0,2,148,0
22822412,0,0,149,1
23017164,0,0,150,0
23094024,0,0,151,1
23287796,0,0,152,0
23462592,6,0,153,1
23651364,17,17,154,0
23786236,0,0,155,1
23850180,0,2,156,0
23919056,0,0,157,1
24161684,0,0,158,0
24335500,0,0,159,1
24532320,0,2,160,0
24718008,6,0,161,1
24888840,0,0,162,0
25117600,0,0,163,1
25314384,0,6,164,0
25385228,0,0,165,1
25445164,17,0,166,0
25673852,0,17,167,1
25910620,0,2,168,0
26001512,2,0,169,1
26104384,0,2,170,0
26263156,0,0,171,1
26501988,0,17,172,0
26608792,0,0,173,1
26698640,0,6,174,0
26802524,0,0,175,1
26857488,0,2,176,0
26911368,2,0,177,1
27118208,4,2,178,0
27368840,1,0,179,1
27515640,0,6,180,0
27738392,2,0,181,1
27972092,0,6,182,0
28202764,2,0,183,1
28343616,0,0,184,0
28451552,2,0,185,1
28637312,0,1,186,0
28861000,2,0,187,1
29004884,0,0,188,0
29084784,0,0,189,1
29185688,0,0,190,0
29435308,2,0,191,1
29502308,0,0,192,0
29651084,0,0,193,1
29825828,0,2,194,0
29957712,2,0,195,1
30187360,0,6,196,0
30396188,0,0,197,1
30487024,0,0,198,0
30644868,2,0,199,1
30862664,0,2,200,0
30973436,2,0,201,1
31190144,0,0,202,0
31388960,0,0,203,1
31506820,0,0,204,0
31624600,0,0,205,1
31684572,0,2,206,0
31820468,4,17,207,1
32048156,0,0,208,0
32141056,17,17,209,1
32208004,0,2,210,0
32459760,0,0,211,1
32622416,0,0,212,0
32820208,0,0,213,1
33027944,0,2,214,0
33169744,0,0,215,1
33339576,0,17,216,0
33477424,2,0,217,1
33662168,0,6,218,0
33823968,2,0,219,1
34010752,0,0,220,0
34223484,2,0,221,1
34357348,0,0,222,0
34602124,0,0,223,1
34674920,0,0,224,0
34736856,2,0,225,1
34845792,0,2,226,0
35050488,0,0,227,1
35128428,0,0,228,0
35291188,2,0,229,1
35516924,0,6,230,0
35670736,2,0,231,1
35831540,0,0,232,0
36073216,6,0,233,1
36223088,0,0,234,0
36412804,2,0,235,1
36572612,0,6,236,0
36818344,0,0,237,1
36925196,0,0,238,0
37111988,0,0,239,1
37163936,0,0,240,0
37265784,2,0,241,1
37464604,0,0,242,0
37606384,2,0,243,1
37666356,0,2,244,0
37889068,6,0,245,1
38032884,0,0,246,0
38164692,0,0,247,1
38386412,0,0,248,0
38448340,2,0,249,1
38604208,17,2,250,0
38791916,0,0,251,1
38933736,0,2,252,0
39143548,0,0,253,1
39322332,0,0,254,0
39407248,17,17,255,1
39565980,0,0,256,0
39796768,2,0,257,1
39959524,0,2,258,0
40141276,0,0,259,1
40296184,0,2,260,0
40453900,0,0,261,1
40552832,0,2,262,0
40612740,0,0,263,1
40838472,0,2,264,0
40972312,1,0,265,1
41187004,0,2,266,0
41373824,2,0,267,1
41495680,0,6,268,0
41563608,0,0,269,1
41702452,0,0,270,0
41801264,2,0,271,1
41952084,0,0,272,0
42022992,6,0,273,1
42129864,0,2,274,0
42336652,0,0,275,1
42507468,0,2,276,0
42644320,0,0,277,1
42710188,0,2,278,0
42767088,2,0,279,1
42902916,0,17,280,0
43067780,0,0,281,1
43131656,0,0,282,0
43314512,2,0,283,1
43559132,0,2,284,0
43728948,0,0,285,1
43854728,0,2,286,0
43970592,0,0,287,1
44082460,0,0,288,0
44292268,0,0,289,1
44409144,0,2,290,0
44614864,0,0,291,1
44733724,0,0,292,0
44886504,0,0,293,1
45125212,0,17,294,0
45196128,17,17,295,1
45420848,17,17,296,0
45578712,0,0,297,1
45751500,0,0,298,0
45994192,6,0,299,1
46063104,0,0,300,0
46253848,6,0,301,1
46310896,0,0,302,0
46519504,17,17,303,1
46767236,0,2,304,0
46887084,2,0,305,1
47047888,0,17,306,0
47279600,2,0,307,1
47363524,0,0,308,0
47571224,0,0,309,1
47745128,0,2,310,0
47991784,0,0,311,1
48098668,0,6,312,0
48307412,2,0,313,1
48387288,0,2,314,0
48440268,0,0,315,1
48524196,0,6,316,0
48705920,0,0,317,1
48934588,0,0,318,0
49087500,6,0,319,1
49290148,0,0,320,0
49528848,0,0,321,1
49732600,0,0,322,0
49927420,0,0,323,1
50088208,0,0,324,0
50277060,0,0,325,1
50344004,17,17,326,0
50471796,0,0,327,1
50605712,0,2,328,0
50732360,0,0,329,1
50888276,0,2,330,0
50944168,0,0,331,1
51013104,0,2,332,0
51241744,6,0,333,1
51457504,0,2,334,0
51624304,2,0,335,1
51720268,0,6,336,0
51899076,0,0,337,1
51981972,0,2,338,0
52209608,0,0,339,1
52261532,0,1,340,0
52314500,0,0,341,1
52453416,0,2,342,0
52606176,2,0,343,1
52841852,0,2,344,0
52964704,1,0,345,1
53047560,0,0,346,0
53274316,2,0,347,1
53383160,0,2,348,0
53549976,0,0,349,1
53680824,0,0,350,0
53850600,2,0,351,1
53957504,0,0,352,0
54201260,0,0,353,1
54327028,0,2,354,0
54537800,6,0,355,1
54596692,0,2,356,0
54800516,2,0,357,1
54960280,0,2,358,0
55095076,0,0,359,1
55231908,0,2,360,0
55367764,2,0,361,1
55454736,0,0,362,0
55623520,2,0,363,1
55711416,0,2,364,0
55944040,2,0,365,1
56031996,0,0,366,0
56152812,0,0,367,1
56322572,0,0,368,0
56482400,17,17,369,1
56666184,0,2,370,0
56725164,0,0,371,1
56898972,0,0,372,0
56991812,0,0,373,1
57191532,0,0,374,0
57249496,4,0,375,1
57478188,0,0,376,0
57617152,6,0,377,1
57718956,0,2,378,0
57860744,2,0,379,1
57979592,0,0,380,0
58081444,2,0,381,1
58172332,0,2,382,0
58284380,17,17,383,1
58344284,0,2,384,0
58498984,2,0,385,1
58647772,0,6,386,0
58708668,0,0,387,1
58876552,0,0,388,0
59043288,6,0,389,1
59249072,0,0,390,0
59430832,0,0,391,1
59541680,0,0,392,0
59647616,2,0,393,1
59776428,0,0,394,0
59866352,0,0,395,1
60052108,0,0,396,0
60162912,2,0,397,1
60276800,0,0,398,0
60481588,6,17,399,1
60556484,0,17,400,0
